date,me1_hrs,me2_hrs,dg1_hrs,dg2_hrs,dg3_hrs,dg4_hrs,cp1_hrs,cp2_hrs,bow_hrs,underway_hrs,distance,fuel_consumed
20240715,2.3,7.9,9,0,0,17,0,5.6,2.3,0,1.2,1.303
20240716,0,0,0,0,0,24,0,0,0,5.06,14,0.497
20240717,3.1,6.5,8,0,0,18,0,3.4,1.4,3.12,10.3,1.232
20240718,3.5,10.4,13,0,0,14,0,6.9,2.1,6,25.5,1.568
20240719,6.5,6.5,12,0,0,15,0,0,1.6,6,29.3,1.524
20240720,15.5,6.8,17,0,0,9,6.8,0,1.9,3.3,11.1,2.075
20240721,9.6,3.6,14,0,0,15,6,0,2.4,7.42,33.3,1.574
20240722,13.8,8.5,19,0,8,0,5.3,0,2.6,7,36.7,1.677
20240723,13.6,9,19,0,3,5,4.6,0,2,2.28,16.9,1.691
20240724,3.6,3.6,5,0,21,4,0,0,1.4,7.18,21.7,0.749
20240725,10.9,7.6,17,0,9,2,3.3,0,2.5,3.36,21.6,1.22
20240726,3.7,3.6,8,0,0,16,0,0,0.8,2.36,7.2,0.712
20240727,5.2,2.6,6,0,0,20,2.6,0,1.2,5,20.7,0.859
20240728,12.3,5.2,17,0,6,4,7.1,0,1.3,0,1.4,1.168
20240729,0,0,0,0,24,0,0,0,0,3.54,6.6,0.552
20240730,8.8,4.4,15,8,11,1,4.7,0,1.6,7.18,34.2,1.118
20240731,12.6,7.3,0,18,9,0,5.3,0,2.4,2,5.6,1.215
20240801,14.8,2.6,0,22,1,5,12.2,0,1.8,5.3,11.7,1.16
20240802,3.7,16.2,4,22,0,0,0,12.5,1.6,4.5,28.8,1.779
20240803,6.5,6.5,16,3,9,0,0,0,1.2,3,9.7,1.327
20240804,3.8,7.4,8,1,18,2,0,3.6,1.8,11.5,24.5,1.199
20240805,5.6,17.9,24,0,4,3,0,12.3,4,3.3,19.7,2.069
20240806,3.5,5.2,7,1,17,1,0,2,0.8,6.2,37.7,1.111
20240807,6.4,14,24,0,0,1,0,7.6,1.4,2,15,2.196
20240808,2.2,2.2,4,6,0,17,0,0,0.5,0,1.4,1.131
20240809,0,0,0,0,0,24,0,0,0,3.4,11.7,0.691
20240810,3,8.5,1,11,0,13,0,5.5,1.3,7,15.2,1.537
20240811,2.6,6.4,1,7,0,16,0,3.8,1.5,3.1,17,1.176
20240812,6,19.6,4,24,0,0,0,13.6,4,7.4,32.1,2.417
20240813,5.4,6.7,2,15,1,10,0,1.3,2,2,29.4,1.652
20240814,9.6,4.9,0,11,1,15,4.7,0,1.6,3,11.6,1.632
20240815,6.5,2.9,1,10,1,15,3.7,0,1.7,0,1.4,1.293
20240816,0,0,0,0,0,24,0,0,0,2,9.7,0.58
20240817,6.9,3.4,7,10,0,13,3.5,0,1.1,2.3,7,1.459
20240818,6.2,2.5,1,8,0,18,3.7,0,1.3,6.2,27.2,1.231
20240819,15.3,5.4,2,20,1,6,9.9,0,2.7,2.4,26.6,2.11
20240820,3.3,3,2,18,2,6,0.3,0,0.3,2.2,6.8,1.226
20240821,3.1,2.2,6,0,4,19,0.9,0,1.1,3.4,14.2,1.083
20240822,19.1,4.3,0,24,3,4,14.8,0,2.7,4.2,29.8,2.347
20240823,16.6,6.6,20,1,3,3,10,0,2.8,6.24,35.4,2.305
20240824,6.5,11.9,16,0,11,2,0,5.4,1.7,2,8.6,1.968
20240825,2.1,13.6,15,0,10,1,0,11.5,1.6,8.4,24.9,1.637
20240826,6.2,11,24,0,3,2,0,4.8,1.8,4.1,22.8,1.939
20240827,4.5,16.1,3,17,8,2,0,11.6,1,3.4,20.3,2.147
20240828,3.7,13.5,0,20,5,1,0,9.8,1.5,4.2,34.7,1.901
20240829,4.2,4.2,0,6,18,0,0,0,0.6,4.4,21.9,1.215
20240830,4.1,12.4,1,16,9,0,0,8.3,0.9,6.3,12.6,1.787
20240831,3.8,3.8,8,2,15,0,0,0,2,5.1,30.7,1.202
20240901,7.9,14.5,16,2,9,0,0,6.6,2.2,6.2,1.2,2.259
20240902,1.1,6.4,6,0,20,0,0,5.3,1,1.3,0,1.103
20240903,0,0,0,0,24,0,0,0,0,2.1,0,0.552
20240904,0,0,0,0,24,0,0,0,0,29.5,3.8,0.552
20240905,9,17.8,23,3,0,0,0,8.6,2.1,12.8,2.2,2.59
20240906,4.4,8,24,1,0,0,0,3.6,0.8,14.3,2,1.585
20240907,1.7,1.7,2,0,23,0,0,0,0,30.1,4.7,0.861
20240908,4.9,18.5,1,21,3,0,0,13.6,1.6,33.8,5.3,2.274
20240909,7.8,12.7,2,18,5,0,0,4.8,1.7,29.1,4.5,2.28
20240910,7.3,7.3,14,0,13,0,0,0,1.2,38.9,6.4,1.897
20240911,9.5,12.5,15,2,9,0,0,3,1.8,54.7,6.9,2.441
20240912,9.3,13.6,16,1,6,2,0,4.3,1.5,31.1,4.3,2.468
20240913,5.6,12.2,15,1,0,9,0,6.6,1.3,25.7,4.1,2.008
20240914,4.4,8.7,24,1,1,1,0,4.3,3.6,41,5.3,2.164
20240915,4.7,4.7,3,5,1,16,0,0,1.3,18.9,2.5,1.393
20240916,8,4.3,2,9,0,15,3.7,0,0.9,19.4,2.5,1.605
20240917,2.9,2.9,0,4,0,20,0,0,0,1.6,0,1.148
20240918,0.8,0.8,0,1,0,23,0,0,0,21.8,2.9,0.76
20240919,19.6,4.7,2,21,0,4,14.9,0,1.3,11.9,1.8,2.616
20240920,8.2,4.1,0,24,1,0,4.1,0,0.9,24.1,3.1,1.784
20240921,9.3,5.5,6,14,7,0,3.8,0,2.6,13.3,2.4,1.882
20240922,12.1,4.5,24,3,0,0,7.6,0,1.8,20.1,3.1,2.003
20240923,8.4,2.4,7,2,16,0,6,0,0.7,19.3,2.7,1.408
20240924,6.8,4.2,2,15,9,0,2.6,0,1.3,28.5,3.6,1.524
20240925,5.6,5.6,2,24,0,0,0,0,1.5,47.2,5.7,1.841
20240926,16.4,8.2,14,6,6,0,8.2,0,2.3,1.2,0,2.306
20240927,0.9,0,0,0,14,10,0.9,0,0,20.5,2.6,0.597
20240928,3.2,3.2,4,0,0,20,0,0,0,23.7,3,1.018
20240929,18.4,4.3,21,2,0,3,14.1,0,1.6,43.9,6.2,2.102
